Time,Time Code,Country Name,Country Code,"Population ages 0-14, total [SP.POP.0014.TO]","Population ages 15-64, total [SP.POP.1564.TO]","Population ages 65 and above, total [SP.POP.65UP.TO]","Population, total [SP.POP.TOTL]",Population growth (annual %) [SP.POP.GROW],Population density (people per sq. km of land area) [EN.POP.DNST],Rural population [SP.RUR.TOTL],Urban population (% of total) [SP.URB.TOTL.IN.ZS]
2002,YR2002,Germany,DEU,12569578,55580926,14337991,82488495,0.168128319406931,236.451570830706,20313617,75.374
2002,YR2002,France,FRA,11501916,40257415,10045936,61805267,0.727231515093808,112.872519709917,14598404,76.38
2002,YR2002,Spain,ESP,5969081,28519949,6942528,41431558,1.41259540475782,83.0225192369349,9722744,76.533
2002,YR2002,Switzerland,CHE,1240964,4915439,1128350,7284753,0.756469145838096,184.321466524973,1937671,73.401
2002,YR2002,Sweden,SWE,1598495,5785787,1540676,8924958,0.325438067703728,21.750153531218,1416123,84.133
2002,YR2002,Italy,ITA,8090587,38271453,10696967,57059007,0.148916429490753,194.005667947367,18611507,67.382
2002,YR2002,United Kingdom,GBR,11060029,38833981,9476469,59370479,0.423337079636281,245.40354234696,12439896,79.047
2002,YR2002,Denmark,DNK,1002730,3571923,801279,5375931,0.319487125340996,126.701178411501,792950,85.25
2002,YR2002,Belgium,BEL,1792686,6770990,1769109,10332785,0.448268894821562,341.241248348745,285082,97.241
2002,YR2002,China,CHN,292967665,894813926,92618409,1280400000,0.669999567758626,136.383779609948,788406300,38.425
2002,YR2002,Japan,JPN,18308488,86157117,22979395,127445000,0.232527187105684,349.643347050754,23389981,81.647
2002,YR2002,India,IND,370455776,669605816,49745520,1089807112,1.69618506845585,366.544725362321,782001991,28.244
2002,YR2002,Indonesia,IDN,65929944,141124228,10453887,217508059,1.38958524528873,120.066052650463,122744148,43.568
2002,YR2002,Singapore,SGP,849991,3004217,321742,4175950,0.912639805776796,6186.59259259259,0,100
2002,YR2002,"Korea, Rep.",KOR,9425189,34482015,3737532,47644736,0.577957276814842,492.248538072115,9386489,80.299
2002,YR2002,Thailand,THA,14624563,44944100,4504501,64073164,0.830370841663514,125.414793791227,42458723,33.734
2002,YR2002,Philippines,PHL,30888954,47737794,2725312,81352060,2.09518594319406,272.837844182849,43958586,45.965
2002,YR2002,Malaysia,MYS,7835200,15363127,1000484,24198811,2.08745707900568,73.6533586973063,8746418,63.856
2003,YR2003,Germany,DEU,12324937,55420095,14789143,82534176,0.0553633035873241,236.616427281328,20157322,75.577
2003,YR2003,France,FRA,11529402,40538798,10176686,62244886,0.708779199037771,113.61313238432,14545385,76.632
2003,YR2003,Spain,ESP,6052970,29079453,7055222,42187645,1.80845446818345,84.5088139260031,9796815,76.778
2003,YR2003,Switzerland,CHE,1233196,4962627,1143178,7339001,0.74191960337232,185.698767743731,1950193,73.427
2003,YR2003,Sweden,SWE,1595016,5820729,1542484,8958229,0.372092942799084,21.8312350733538,1415759,84.196
2003,YR2003,Italy,ITA,8109185,38289192,10914826,57313203,0.444507312655549,194.850081593799,18626218,67.501
2003,YR2003,United Kingdom,GBR,10972075,39136786,9538716,59647577,0.465641113602993,246.548906708552,12323786,79.339
2003,YR2003,Denmark,DNK,1009431,3575636,805507,5390574,0.272010444031566,127.046288003771,789180,85.36
2003,YR2003,Belgium,BEL,1793534,6797228,1785372,10376133,0.418641508069053,342.672820343461,280571,97.296
2003,YR2003,China,CHN,280555512,912514852,95329636,1288400000,0.622860936133583,137.235919250104,775926016,39.776
2003,YR2003,Japan,JPN,18083198,85931170,23703633,127718000,0.213980948779682,350.39231824417,21461733,83.196
2003,YR2003,India,IND,372221586,684389867,51416395,1108027848,1.65810024696219,372.673071011271,791442131,28.572
2003,YR2003,Indonesia,IDN,66622429,143291315,10631470,220545214,1.3866823304915,121.74258460893,122720179,44.356
2003,YR2003,Singapore,SGP,819842,2971814,323170,4114826,-1.47453284191939,5989.55749636099,0,100
2003,YR2003,"Korea, Rep.",KOR,9356570,34615235,3920526,47892330,0.518321452985646,494.755475206612,9266208,80.652
2003,YR2003,Thailand,THA,14394992,45458331,4701629,64554952,0.749121215597825,126.357830452739,41998806,34.941
2003,YR2003,Philippines,PHL,31300760,48915401,2815793,83031954,2.04393656353466,278.471858335849,44936894,45.88
2003,YR2003,Malaysia,MYS,7836862,15807349,1044492,24688703,2.00422708638318,75.1444315933648,8695361,64.78
2004,YR2004,Germany,DEU,12089336,55223842,15203083,82516260,-0.021709727650009,236.592195429653,19986263,75.779
2004,YR2004,France,FRA,11573156,40837903,10293836,62704895,0.736313540733143,114.515474818607,14495491,76.883
2004,YR2004,Spain,ESP,6145390,29608670,7167835,42921895,1.7254663034483,85.9848050803317,9862593,77.022
2004,YR2004,Switzerland,CHE,1223093,5007720,1158812,7389625,0.687425960233006,186.984438259109,1961798,73.452
2004,YR2004,Sweden,SWE,1587350,5857080,1549100,8993531,0.393298991357658,21.917266169518,1415762,84.258
2004,YR2004,Italy,ITA,8147033,38397734,11140560,57685327,0.647182705470772,196.115207044265,18678509,67.62
2004,YR2004,United Kingdom,GBR,10900762,39477562,9609581,59987905,0.568943113421317,247.955627660894,12220136,79.629
2004,YR2004,Denmark,DNK,1013520,3579185,811818,5404523,0.258432282052875,127.375041244403,780089,85.566
2004,YR2004,Belgium,BEL,1794736,6827432,1798968,10421137,0.432788248129175,344.159081902246,276160,97.35
2004,YR2004,China,CHN,268850491,929318026,97906483,1296075000,0.593932815112141,138.053436689892,762817902,41.144
2004,YR2004,Japan,JPN,17857583,85503611,24399806,127761000,0.0336622582725446,350.510288065844,19624090,84.64
2004,YR2004,India,IND,373755592,699358935,53021250,1126135777,1.62103843459886,378.763475257215,800648753,28.903
2004,YR2004,Indonesia,IDN,67367094,145484849,10762706,223614649,1.38215274254694,123.436935365456,122654871,45.149
2004,YR2004,Singapore,SGP,813894,3019021,333750,4166664,1.2519166730553,6047.40783744557,0,100
2004,YR2004,"Korea, Rep.",KOR,9250718,34731974,4099827,48082519,0.396331436697806,496.617630654823,9134717,81.002
2004,YR2004,Thailand,THA,14164467,45944366,4893398,65002231,0.690476230914128,127.23332028421,41491574,36.169
2004,YR2004,Philippines,PHL,31676882,50095363,2906248,84678493,1.96361280387338,283.994006774659,45899977,45.795
2004,YR2004,Malaysia,MYS,7826512,16261879,1085718,25174109,1.9470275136045,76.621850555471,8636230,65.694
2005,YR2005,Germany,DEU,11889517,55028609,15551297,82469422,-0.0567782618352031,236.464680582636,19809155,75.98
2005,YR2005,France,FRA,11635988,41146741,10396622,63179351,0.753800831613331,115.384062298537,14449118,77.13
2005,YR2005,Spain,ESP,6241395,30118033,7293727,43653155,1.68934904712031,87.4654972049129,9925418,77.263
2005,YR2005,Switzerland,CHE,1211335,5049661,1176118,7437115,0.640601540243491,188.195632370059,1972472,73.478
2005,YR2005,Sweden,SWE,1571559,5895301,1562713,9029572,0.399942762807279,22.0050982112395,1415927,84.319
2005,YR2005,Italy,ITA,8168560,38471717,11329207,57969484,0.491389107503214,197.081267423676,18702115,67.738
2005,YR2005,United Kingdom,GBR,10859701,39850079,9691426,60401206,0.68661130607346,249.663977183483,12131582,79.915
2005,YR2005,Denmark,DNK,1014949,3583293,821190,5419432,0.275481733409308,127.726419985859,766524,85.856
2005,YR2005,Belgium,BEL,1797090,6869664,1811864,10478617,0.550055708089009,346.057364597094,272130,97.403
2005,YR2005,China,CHN,259332797,944068841,100318362,1303720000,0.588124989556992,138.867766063821,749352182,42.522
2005,YR2005,Japan,JPN,17670280,84991644,25111076,127773000,0.00939209655766336,350.543209876543,17916330,85.978
2005,YR2005,India,IND,375114219,714450930,54553525,1144118674,1.58425176621391,384.811826354858,809635580,29.235
2005,YR2005,Indonesia,IDN,68126186,147729473,10857071,226712730,1.37594559975259,125.147098925242,122556368,45.942
2005,YR2005,Singapore,SGP,816654,3098066,351041,4265762,2.35051128857175,6191.23657474601,0,100
2005,YR2005,"Korea, Rep.",KOR,9073094,34841188,4270278,48184561,0.211997784117548,497.517408363449,8988830,81.345
2005,YR2005,Thailand,THA,13931027,46416342,5078101,65425470,0.649003980511151,128.061754976609,40949147,37.411
2005,YR2005,Philippines,PHL,31986181,51289144,2998912,86274237,1.86693754332806,289.345799376195,46838283,45.71
2005,YR2005,Malaysia,MYS,7815209,16714412,1129772,25659393,1.90936576886761,78.0988981890123,8571777,66.594
2006,YR2006,Germany,DEU,11673098,54795061,15908293,82376451,-0.112797497644931,236.225197866483,19622894,76.179
2006,YR2006,France,FRA,11704741,41420806,10495834,63621381,0.697207001264929,116.191338983887,14393065,77.377
2006,YR2006,Spain,ESP,6378821,30577300,7441198,44397319,1.69035255626114,88.9761493446631,9988509,77.502
2006,YR2006,Switzerland,CHE,1198493,5089381,1196060,7483934,0.627558473346134,189.385176000202,1982943,73.504
2006,YR2006,Sweden,SWE,1574932,5925933,1579641,9080505,0.562483906481893,22.1292221084954,1413835,84.43
2006,YR2006,Italy,ITA,8198506,38459984,11485489,58143979,0.30055968851778,197.674505337594,18689801,67.856
2006,YR2006,United Kingdom,GBR,10848738,40186774,9811308,60846820,0.73504867842129,251.50589013351,12048279,80.199
2006,YR2006,Denmark,DNK,1013190,3587338,836744,5437272,0.328645158919929,128.146877209522,755890,86.098
2006,YR2006,Belgium,BEL,1803492,6918091,1826375,10547958,0.659558214980699,348.347357992074,268551,97.454
2006,YR2006,China,CHN,252614864,955751731,102653405,1311020000,0.558374367373002,139.645342881819,735901746,43.868
2006,YR2006,Japan,JPN,17499244,84556191,25798566,127854000,0.0633735894181335,350.765432098765,16470152,87.118
2006,YR2006,India,IND,376811884,728846310,56319525,1161977719,1.54888599557035,390.818521184317,818392527,29.569
2006,YR2006,Indonesia,IDN,68352677,150362241,11123284,229838202,1.36918823633889,126.87238251903,122416423,46.738
2006,YR2006,Singapore,SGP,829548,3199517,372300,4401365,3.1293891560754,6342.02449567723,0,100
2006,YR2006,"Korea, Rep.",KOR,8880369,35090058,4467865,48438292,0.525199940498775,499.982369942197,8947521,81.528
2006,YR2006,Thailand,THA,13711929,46857356,5254879,65824164,0.60753727712592,128.842146058838,40367985,38.673
2006,YR2006,Philippines,PHL,32098104,52548321,3162994,87809419,1.76377476599632,294.494479659255,47746372,45.625
2006,YR2006,Malaysia,MYS,7840749,17114555,1188262,26143566,1.86934147598468,79.5725642976716,8501103,67.483
2007,YR2007,Germany,DEU,11500283,54564846,16201243,82266372,-0.133718572600486,235.943361918146,19432962,76.378
2007,YR2007,France,FRA,11777568,41674180,10564479,64016227,0.618700500131675,116.912443818634,14326191,77.621
2007,YR2007,Spain,ESP,6525354,31088060,7613389,45226803,1.85108130845179,90.6149005229308,10067486,77.74
2007,YR2007,Switzerland,CHE,1188817,5141030,1221269,7551117,0.893690977823134,191.090115396295,1998781,73.53
2007,YR2007,Sweden,SWE,1566059,5976662,1605370,9148092,0.741552514625445,22.2939318613832,1409904,84.588
2007,YR2007,Italy,ITA,8237464,38561468,11639378,58438310,0.504933687397673,198.675154688244,18715453,67.974
2007,YR2007,United Kingdom,GBR,10871256,40522451,9928755,61322463,0.778666112441256,253.471925763651,11970758,80.479
2007,YR2007,Denmark,DNK,1010669,3595619,855150,5461438,0.443466054321374,128.716427056328,748599,86.293
2007,YR2007,Belgium,BEL,1810252,6977756,1837692,10625700,0.734330830765919,350.914795244386,265111,97.505
2007,YR2007,China,CHN,247104066,965895928,104885006,1317885000,0.522271866392275,140.376588050196,722214159,45.199
2007,YR2007,Japan,JPN,17392559,84115042,26493399,128001000,0.114908847726211,351.168724279835,15173239,88.146
2007,YR2007,India,IND,378289367,743374311,58017561,1179681239,1.51207819963874,396.772906877798,826885768,29.906
2007,YR2007,Indonesia,IDN,68659977,152976177,11352987,232989141,1.3616255522272,128.611724084634,122237753,47.535
2007,YR2007,Singapore,SGP,850910,3340641,397048,4588599,4.16600286360933,6602.30071942446,0,100
2007,YR2007,"Korea, Rep.",KOR,8669560,35352731,4661347,48683638,0.505234032920336,502.307449442839,8942697,81.631
2007,YR2007,Thailand,THA,13500590,47268419,5426606,66195615,0.562721711848241,129.569212550647,39750467,39.95
2007,YR2007,Philippines,PHL,32127802,53834746,3330942,89293490,1.67598120976124,299.471744306939,48629235,45.54
2007,YR2007,Malaysia,MYS,7859794,17521408,1244643,26625845,1.82792424425726,81.0404656825445,8424417,68.36
2008,YR2008,Germany,DEU,11357121,54320350,16432626,82110097,-0.190142844695674,235.522178240542,19234290,76.575
2008,YR2008,France,FRA,11851796,41890669,10632524,64374989,0.558859001300406,117.567648664888,14247473,77.868
2008,YR2008,Spain,ESP,6659039,31515008,7780060,45954106,1.59533049906372,92.1293223736969,10120932,77.976
2008,YR2008,Switzerland,CHE,1184370,5209807,1253498,7647675,1.27061807385776,193.533631946553,2022351,73.556
2008,YR2008,Sweden,SWE,1550955,6032330,1636353,9219637,0.779033290770134,22.4682872739679,1406363,84.746
2008,YR2008,Italy,ITA,8282250,38740063,11804417,58826731,0.662469252941527,199.995685727885,18770433,68.092
2008,YR2008,United Kingdom,GBR,10915828,40834771,10056396,61806995,0.787032622318939,255.474703426611,11893520,80.757
2008,YR2008,Denmark,DNK,1007952,3608864,876805,5493621,0.587547590258978,129.474923403252,742353,86.487
2008,YR2008,Belgium,BEL,1817999,7043222,1848752,10709973,0.789976845480149,353.697919418758,261859,97.555
2008,YR2008,China,CHN,243131326,974377449,107146225,1324655000,0.51238693163744,141.097705219827,708173810,46.539
2008,YR2008,Japan,JPN,17307781,83560003,27195216,128063000,0.0484253945978966,351.338820301783,13955025,89.103
2008,YR2008,India,IND,379470915,758006442,59669549,1197146906,1.46968819897229,402.647293311225,835057853,30.246
2008,YR2008,Indonesia,IDN,69069077,155548637,11541562,236159276,1.35146283598189,130.361661983804,122011690,48.335
2008,YR2008,Singapore,SGP,880063,3533974,425359,4839396,5.32151708302623,6913.42285714286,0,100
2008,YR2008,"Korea, Rep.",KOR,8459347,35724857,4870504,49054708,0.759316681850927,505.562279707307,8960824,81.733
2008,YR2008,Thailand,THA,13293496,47651542,5600722,66545760,0.527560923795048,130.254575348901,39100958,41.242
2008,YR2008,Philippines,PHL,32058479,55191749,3501636,90751864,1.62004279897735,304.362826575444,49500604,45.455
2008,YR2008,Malaysia,MYS,7869321,17946590,1295158,27111069,1.80597340619073,82.5173306954801,8343431,69.225
2009,YR2009,Germany,DEU,11218223,54065699,16618385,81902307,-0.253383410163402,234.939637417171,19025087,76.771
2009,YR2009,France,FRA,11918108,42043006,10745930,64707044,0.514487918627095,118.174078680393,14159842,78.117
2009,YR2009,Spain,ESP,6749459,31707969,7905517,46362946,0.88573598057307,92.9750651746681,10102486,78.21
2009,YR2009,Switzerland,CHE,1181193,5274510,1288128,7743831,1.24948463127384,195.966975402369,2045843,73.581
2009,YR2009,Sweden,SWE,1543161,6084028,1671327,9298515,0.851904412936677,22.6605132329288,1403890,84.902
2009,YR2009,Italy,ITA,8303866,38825162,11966337,59095365,0.455613449577732,200.908971918134,18787007,68.209
2009,YR2009,United Kingdom,GBR,10959634,41103390,10213246,62276270,0.756390859593407,257.414417393461,11813186,81.031
2009,YR2009,Denmark,DNK,1003126,3619855,900114,5523095,0.535079062079429,130.169573415037,737112,86.654
2009,YR2009,Belgium,BEL,1827096,7105422,1863976,10796493,0.804599572619861,356.555250990753,258792,97.603
2009,YR2009,China,CHN,240435876,981227626,109596498,1331260000,0.497381400884935,141.801244134798,693852712,47.88
2009,YR2009,Japan,JPN,17211777,82883639,27951585,128047000,-0.0124946312294096,351.294924554184,12818785,89.989
2009,YR2009,India,IND,380174492,772795808,61299832,1214270132,1.42020343548346,408.406503452521,842861327,30.587
2009,YR2009,Indonesia,IDN,69606800,158053428,11680250,239340478,1.33806566129783,132.117708948592,121742928,49.134
2009,YR2009,Singapore,SGP,886518,3657548,443507,4987573,3.0159499147579,7125.10428571429,0,100
2009,YR2009,"Korea, Rep.",KOR,8218429,36009668,5079738,49307835,0.514682827535803,507.804685890834,8956768,81.835
2009,YR2009,Thailand,THA,13092634,48003894,5785339,66881867,0.503805274032711,130.912460607959,38428314,42.543
2009,YR2009,Philippines,PHL,31920683,56619642,3680554,92220879,1.60575454091899,309.289596538887,50379344,45.371
2009,YR2009,Malaysia,MYS,7865804,18398574,1341005,27605383,1.80686952608076,84.0218627301781,8260911,70.075
2010,YR2010,Germany,DEU,11091726,53886909,16798295,81776930,-0.153198446937304,234.606908225034,18836498,76.966
2010,YR2010,France,FRA,11971374,42120369,10935764,65027507,0.49402976972961,118.7593382972,14066100,78.369
2010,YR2010,Spain,ESP,6806276,31757873,8012748,46576897,0.460408305051304,93.1519309613808,10041047,78.442
2010,YR2010,Switzerland,CHE,1177756,5324410,1322743,7824909,1.0415580576588,198.018751897965,2065228,73.607
2010,YR2010,Sweden,SWE,1548134,6121432,1708560,9378126,0.852524628765313,22.8545255154262,1401467,85.056
2010,YR2010,Italy,ITA,8305209,38821428,12150780,59277417,0.30759122234095,201.527901679472,18774936,68.327
2010,YR2010,United Kingdom,GBR,10998056,41350322,10417986,62766365,0.783888646646516,259.440189310958,11736055,81.302
2010,YR2010,Denmark,DNK,995794,3627218,924671,5547683,0.444197154509531,130.749069054914,732572,86.795
2010,YR2010,Belgium,BEL,1839474,7167469,1888644,10895586,0.913639391631709,359.827807133421,255937,97.651
2010,YR2010,China,CHN,238756473,986577919,112370608,1337705000,0.482959688678361,142.487743405,679206337,49.226
2010,YR2010,Japan,JPN,17103318,82152248,28814434,128070000,0.0179605415195644,351.30983404197,11767072,90.812
2010,YR2010,India,IND,380274337,787765404,62940950,1230980691,1.36679795698174,414.0269175532,850238363,30.93
2010,YR2010,Indonesia,IDN,70253563,160508864,11761696,242524123,1.32140494165303,133.875104467396,121470632,49.914
2010,YR2010,Singapore,SGP,880332,3738501,457899,5076732,1.77183287926401,7231.81196581197,0,100
2010,YR2010,"Korea, Rep.",KOR,7979048,36270291,5304773,49554112,0.49822508440111,509.658665021084,8951455,81.936
2010,YR2010,Thailand,THA,12901887,48321950,5984971,67208808,0.487642631189843,131.552404627219,37733713,43.856
2010,YR2010,Philippines,PHL,31774678,58074016,3877930,93726624,1.61957314710249,314.339551262702,51238471,45.332
2010,YR2010,Malaysia,MYS,7852104,18872495,1387690,28112289,1.81960217613464,85.5647207426571,8177303,70.912
2011,YR2011,Germany,DEU,10802206,52869965,16602812,80274983,-1.8537146287573,230.304633348634,18334806,77.16
2011,YR2011,France,FRA,12030747,42127933,11184094,65342775,0.483651043353276,119.335110317282,13968978,78.622
2011,YR2011,Spain,ESP,6893401,31672167,8177129,46742697,0.355338396471428,93.5078358806114,9968815,78.673
2011,YR2011,Switzerland,CHE,1182885,5375779,1353734,7912398,1.11187894263206,200.23276647434,2086420,73.631
2011,YR2011,Sweden,SWE,1560285,6140890,1748039,9449213,0.755150133665177,23.027764780426,1389318,85.297
2011,YR2011,Italy,ITA,8308871,38715698,12354880,59379449,0.171978290995717,201.874784116407,18737779,68.444
2011,YR2011,United Kingdom,GBR,11120107,41474839,10663972,63258918,0.781677289298684,261.47612119208,11658619,81.57
2011,YR2011,Denmark,DNK,992150,3629625,948797,5570572,0.411737855195019,131.288522271977,726570,86.957
2011,YR2011,Belgium,BEL,1868857,7252789,1926098,11047744,1.38684911331611,364.85284015852,254319,97.698
2011,YR2011,China,CHN,237937178,990704324,115488499,1344130000,0.47915045424996,143.172112343875,665196496,50.511
2011,YR2011,Japan,JPN,17006452,81221183,29605364,127833000,-0.185226486410846,350.654908038568,11416765,91.069
2011,YR2011,India,IND,380287007,802018310,64930712,1247236029,1.31187647952483,419.4942230399,857150489,31.276
2011,YR2011,Indonesia,IDN,70510871,163153759,12042881,245707511,1.30406671416967,135.632358120304,121391796,50.595
2011,YR2011,Singapore,SGP,878529,3816888,488271,5183688,2.08490245606007,7363.19318181818,0,100
