Time,Time Code,Country Name,Country Code,"Population ages 0-14, total [SP.POP.0014.TO]","Population ages 15-64, total [SP.POP.1564.TO]","Population ages 65 and above, total [SP.POP.65UP.TO]","Population, total [SP.POP.TOTL]",Population growth (annual %) [SP.POP.GROW],Population density (people per sq. km of land area) [EN.POP.DNST],Rural population [SP.RUR.TOTL],Urban population (% of total) [SP.URB.TOTL.IN.ZS]
2011,YR2011,"Korea, Rep.",KOR,7803471,36588507,5544660,49936638,0.768971758582589,513.592903424869,9027046,81.923
2011,YR2011,Thailand,THA,12833599,48491101,6205430,67530130,0.476955828667069,132.181350192801,37345512,44.698
2011,YR2011,Philippines,PHL,31956232,59307096,4014612,95277940,1.64160145671962,319.542341617198,51905516,45.522
2011,YR2011,Malaysia,MYS,7800918,19374620,1459590,28635128,1.84274041907181,87.1560736569776,8129799,71.609
2012,YR2012,Germany,DEU,10732741,52975852,16717230,80425823,0.187727800567293,230.750625466231,18361215,77.17
2012,YR2012,France,FRA,12080201,42075988,11503600,65659789,0.483982311686857,119.914071046485,13868661,78.878
2012,YR2012,Spain,ESP,6938185,31501544,8333326,46773055,0.0649259625617232,93.5068371284061,9868179,78.902
2012,YR2012,Switzerland,CHE,1188240,5422272,1386349,7996861,1.06181932886789,202.370204474137,2106933,73.653
2012,YR2012,Sweden,SWE,1582469,6146633,1790271,9519374,0.739763272434863,23.3696027888251,1368886,85.62
2012,YR2012,Italy,ITA,8302398,38630702,12606618,59539717,0.269541239520996,202.419653906303,18645458,68.684
2012,YR2012,United Kingdom,GBR,11192041,41563441,10944818,63700300,0.695315842711388,263.30054147894,11569885,81.837
2012,YR2012,Denmark,DNK,982359,3631271,977943,5591572,0.376272242619955,133.164372469636,718964,87.142
2012,YR2012,Belgium,BEL,1883740,7286468,1958038,11128246,0.726031655132031,367.51142668428,251053,97.744
2012,YR2012,China,CHN,238382047,993567856,118745097,1350695000,0.487231117971201,143.87139360204,651507733,51.765
2012,YR2012,Japan,JPN,16888200,80262098,30478702,127629000,-0.159710675844347,350.090520078999,11297719,91.148
2012,YR2012,India,IND,379512707,816654594,66898551,1263065852,1.26120551067994,424.818411201437,863507600,31.634
2012,YR2012,Indonesia,IDN,70940248,165644452,12298532,248883232,1.28419898226833,137.385379532671,121265866,51.276
2012,YR2012,Singapore,SGP,880180,3906077,526179,5312437,2.45339033031018,7524.69830028329,0,100
2012,YR2012,"Korea, Rep.",KOR,7593859,36814502,5791491,50199853,0.525713660600414,515.663615819209,9110771,81.851
2012,YR2012,Thailand,THA,12739756,48664367,6439856,67843979,0.46367738206719,132.795668343479,37012283,45.445
2012,YR2012,Philippines,PHL,32134120,60569814,4162708,96866642,1.65369034961466,324.870516819264,52586963,45.712
2012,YR2012,Malaysia,MYS,7757921,19873629,1538906,29170456,1.85222003666272,88.7854390503728,8087509,72.275
2013,YR2013,Germany,DEU,10680321,53129191,16836093,80645605,0.272900214681538,231.155712565925,18403327,77.18
2013,YR2013,France,FRA,12121255,41998939,11878466,65998660,0.514774024594539,120.5329490811,13770620,79.135
2013,YR2013,Spain,ESP,6936344,31215463,8468238,46620045,-0.327669039579687,93.2009456028468,9728205,79.133
2013,YR2013,Switzerland,CHE,1197008,5470616,1421722,8089346,1.14987975781229,204.710648851098,2129601,73.674
2013,YR2013,Sweden,SWE,1615748,6149412,1835219,9600379,0.847348652246305,23.5684661462169,1350197,85.936
2013,YR2013,Italy,ITA,8357366,38878085,12998497,60233948,1.1592511168095,204.779859930645,18685173,68.979
2013,YR2013,United Kingdom,GBR,11246719,41637474,11244033,64128226,0.669533807456598,265.06934237176,11477670,82.102
2013,YR2013,Denmark,DNK,970554,3632214,1012164,5614932,0.416901360752097,133.720695403668,713546,87.292
2013,YR2013,Belgium,BEL,1893879,7299383,1989556,11182817,0.489184301296706,369.313639365918,247252,97.789
2013,YR2013,China,CHN,239690065,995254240,122435695,1357380000,0.49370963351136,144.583456848168,637792141,53.013
2013,YR2013,Japan,JPN,16755951,79299566,31389483,127445000,-0.144271883387076,349.585802062761,11182024,91.226
2013,YR2013,India,IND,378168020,831445906,68948281,1278562207,1.21941894433091,430.03044104144,869383944,32.003
2013,YR2013,Indonesia,IDN,71407029,168073394,12551840,252032263,1.2573268411205,139.123667868203,121088901,51.955
2013,YR2013,Singapore,SGP,874622,3959858,564681,5399162,1.61930809858875,7636.72135785007,0,100
2013,YR2013,"Korea, Rep.",KOR,7385836,36992240,6050818,50428893,0.455218622164662,517.399841996183,9188649,81.779
2013,YR2013,Thailand,THA,12624659,48827392,6691014,68143065,0.439874966693248,133.381089862788,36665739,46.193
2013,YR2013,Philippines,PHL,32332411,61829276,4319345,98481032,1.65287532839452,330.284844216387,53275284,45.903
2013,YR2013,Malaysia,MYS,7724138,20358600,1623986,29706724,1.82170012344616,90.4176654999239,8041610,72.93
2014,YR2014,Germany,DEU,10663088,53327698,16991714,80982500,0.416877359168292,232.108053883634,18472108,77.19
2014,YR2014,France,FRA,12149231,41907923,12258938,66316092,0.479814388342675,121.112673201146,13665094,79.394
2014,YR2014,Spain,ESP,6925459,30946615,8608808,46480882,-0.298951059088036,92.9227364506907,9590865,79.366
2014,YR2014,Switzerland,CHE,1209866,5521093,1457690,8188649,1.22010397343287,207.223630934305,2153942,73.696
2014,YR2014,Sweden,SWE,1655180,6161002,1879929,9696110,0.992219728591882,23.8052343423928,1333506,86.247
2014,YR2014,Italy,ITA,8388695,39035661,13364784,60789140,0.917504095962437,206.667369279935,18679287,69.272
2014,YR2014,United Kingdom,GBR,11330875,41744392,11537892,64613160,0.753349499398544,267.073781672385,11394531,82.365
2014,YR2014,Denmark,DNK,961254,3634215,1048006,5643475,0.507053283010163,134.400452488688,710514,87.41
2014,YR2014,Belgium,BEL,1900992,7292570,2015494,11209057,0.234370843738166,370.180217965654,242900,97.833
2014,YR2014,China,CHN,241219542,996046584,127003874,1364270000,0.506311591779847,145.317355990401,624030741,54.259
2014,YR2014,Japan,JPN,16628514,78379970,32267516,127276000,-0.132694222147042,349.122229536976,11067921,91.304
2014,YR2014,India,IND,376631361,846013020,71214913,1293859294,1.18932821143382,435.175449264931,874855900,32.384
2014,YR2014,Indonesia,IDN,71754933,170545175,12831008,255131116,1.22204863107965,140.834257577681,120842853,52.635
2014,YR2014,Singapore,SGP,866567,3998397,604760,5469724,1.29844017799226,7714.7023977433,0,100
2014,YR2014,"Korea, Rep.",KOR,7222232,37193108,6331319,50746659,0.628149861433639,520.585340582684,9283086,81.707
2014,YR2014,Thailand,THA,12494848,48960244,6961680,68416772,0.400860710627252,133.916835326587,36299887,46.943
2014,YR2014,Philippines,PHL,32553178,63067209,4481862,100102249,1.63281924948264,335.722067947815,53962119,46.093
2014,YR2014,Malaysia,MYS,7696012,20820049,1711956,30228017,1.73957920597507,92.0043128899711,7987149,73.577
2015,YR2015,Germany,DEU,10716271,53720119,17250222,81686611,0.865702643950251,234.153658068159,18624547,77.2
2015,YR2015,France,FRA,12163367,41818250,12611748,66593366,0.417238030192745,121.619057011416,13548420,79.655
2015,YR2015,Spain,ESP,6923955,30753242,8767635,46444832,-0.077588861590047,92.8462119727967,9473817,79.602
2015,YR2015,Switzerland,CHE,1224533,5567314,1490548,8282396,1.13833715247736,209.596011742079,2176779,73.718
2015,YR2015,Sweden,SWE,1694972,6183794,1920420,9799186,1.05745468551674,24.0582995752621,1317697,86.553
2015,YR2015,Italy,ITA,8336311,38813169,13581102,60730582,-0.0963761331392095,206.468287210172,18483353,69.565
2015,YR2015,United Kingdom,GBR,11452698,41873827,11802337,65128861,0.794967909295267,269.205394122267,11315488,82.626
2015,YR2015,Denmark,DNK,957278,3643647,1082558,5683483,0.706423849687002,135.353250773994,708958,87.526
2015,YR2015,Belgium,BEL,1917082,7311715,2045400,11274196,0.579446241677791,372.33143989432,239464,97.876
2015,YR2015,China,CHN,242508393,996030376,132681231,1371220000,0.508136747291937,146.057646126616,610192900,55.5
2015,YR2015,Japan,JPN,16517168,77547638,33076195,127141000,-0.106124993746747,348.751920122888,10958283,91.381
2015,YR2015,India,IND,375144882,860127604,73781494,1309053980,1.16752707459156,440.286016029921,879985357,32.777
2015,YR2015,Indonesia,IDN,71920631,173087947,13153535,258162113,1.18101391516764,142.507390274734,120528146,53.313
2015,YR2015,Singapore,SGP,858086,4030088,646829,5535002,1.18637693749822,7806.77291960508,0,100
2015,YR2015,"Korea, Rep.",KOR,7093426,37307195,6614326,51014947,0.527288497407793,523.337576938859,9369405,81.634
2015,YR2015,Thailand,THA,12352801,49051305,7253494,68657600,0.351383331951187,134.388224471021,35912044,47.694
2015,YR2015,Philippines,PHL,32782349,64283627,4650383,101716359,1.59959919746382,341.135456283328,54637959,46.284
2015,YR2015,Malaysia,MYS,7669676,21252304,1801175,30723155,1.62473952781179,93.5113529143205,7922580,74.213
2016,YR2016,Germany,DEU,10778999,54054431,17515239,82348669,0.807218538573871,236.023700200631,18755733,77.224
2016,YR2016,France,FRA,12151280,41773667,12934821,66859768,0.399244807338297,122.105585354584,13427447,79.917
2016,YR2016,Spain,ESP,6869351,30705099,8909612,46484062,0.0844301500680736,92.9290937806121,9371187,79.84
2016,YR2016,Switzerland,CHE,1241477,5605314,1526547,8373338,1.09203117387253,211.8974086446,2198922,73.739
2016,YR2016,Sweden,SWE,1726577,6228380,1968128,9923085,1.25645398510305,24.3624880312293,1304687,86.852
2016,YR2016,Italy,ITA,8250300,38609106,13768092,60627498,-0.169884073301448,206.117828245053,18276159,69.855
2016,YR2016,United Kingdom,GBR,11557151,42001358,12037056,65595565,0.714030265261993,271.134481048237,11226025,82.886
2016,YR2016,Denmark,DNK,950525,3664484,1113001,5728010,0.780392644135167,135.535705835029,707867,87.642
2016,YR2016,Belgium,BEL,1929882,7320116,2081424,11331422,0.506300002451376,374.221334214003,235807,97.919
2016,YR2016,China,CHN,244031214,995072896,139560890,1378665000,0.541478512050099,146.850661963179,596465626,56.736
2016,YR2016,Japan,JPN,16427690,76831284,33735537,126994511,-0.115284177050088,348.350096006144,10849141,91.457
2016,YR2016,India,IND,373356040,873908707,76906607,1324171354,1.14821469272737,445.370579747678,884784815,33.182
2016,YR2016,Indonesia,IDN,72205147,175328142,13582167,261115456,1.13749371067244,144.137657391103,120141832,53.989
2016,YR2016,Singapore,SGP,854389,4063707,689187,5607283,1.29743609938602,7908.72073342736,0,100
2016,YR2016,"Korea, Rep.",KOR,6995292,37364822,6885593,51245707,0.451318043969976,525.704831760361,9448683,81.562
2016,YR2016,Thailand,THA,12155617,49164792,7543105,68863514,0.299465511725956,134.791274051166,35500519,48.448
2016,YR2016,Philippines,PHL,33026298,65451034,4842890,103320222,1.56449713137855,346.514478317738,55302149,46.475
2016,YR2016,Malaysia,MYS,7678769,21613466,1895030,31187265,1.49932335842914,94.9239537361132,7846716,74.84
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Data from database: Jobs,,,,,,,,,,,
Last Updated: 06/29/2022,,,,,,,,,,,
Code,License Type,Indicator Name,Short definition,Long definition,Source,Topic,Periodicity,Aggregation method,Limitations and exceptions,General comments
SP.POP.0014.TO,CC BY-4.0,"Population ages 0-14, total",,"Total population between the ages 0 to 14. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.,Health: Population: Structure,Annual,Sum,,
SP.POP.1564.TO,CC BY-4.0,"Population ages 15-64, total",,"Total population between the ages 15 to 64. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.,Health: Population: Structure,Annual,Sum,,
SP.POP.65UP.TO,CC BY-4.0,"Population ages 65 and above, total",,"Total population 65 years of age or older. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.,Health: Population: Structure,Annual,Sum,,
SP.POP.TOTL,CC BY-4.0,"Population, total",,"Total population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship. The values shown are midyear estimates.","(1) United Nations Population Division. World Population Prospects: 2017 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",Health: Population: Structure,Annual,Sum,"Current population estimates for developing countries that lack (i) reliable recent census data, and (ii) pre- and post-census estimates for countries with census data, are provided by the United Nations Population Division and other agencies. 

The cohort component method - a standard method for estimating and projecting population - requires fertility, mortality, and net migration data, often collected from sample surveys, which can be small or limited in coverage. Population estimates are from demographic modeling and so are susceptible to biases and errors from shortcomings in both the model and the data. In the UN estimates the five-year age group is the cohort unit and five-year period data are used; therefore interpolations to obtain annual data or single age structure may not reflect actual events or age composition.

Because future trends cannot be known with certainty, population projections have a wide range of uncertainty.",Relevance to gender indicator: disaggregating the population composition by gender will help a country in projecting its demand for social services on a gender basis.
SP.POP.GROW,CC BY-4.0,Population growth (annual %),"Annual population growth rate. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.","Annual population growth rate for year t is the exponential rate of growth of midyear population from year t-1 to t, expressed as a percentage . Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.","Derived from total population. Population source: (1) United Nations Population Division. World Population Prospects: 2017 Revision, (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",Health: Population: Dynamics,Annual,Weighted average,,
EN.POP.DNST,CC BY-4.0,Population density (people per sq. km of land area),,"Population density is midyear population divided by land area in square kilometers. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship--except for refugees not permanently settled in the country of asylum, who are generally considered part of the population of their country of origin. Land area is a country's total area, excluding area under inland water bodies, national claims to continental shelf, and exclusive economic zones. In most cases the definition of inland water bodies includes major rivers and lakes.",Food and Agriculture Organization and World Bank population estimates.,Environment: Density & urbanization,Annual,Weighted average,"Current population estimates for developing countries that lack recent census data and pre- and post-census estimates for countries with census data are provided by the United Nations Population Division and other agencies. The cohort component method - a standard method for estimating and projecting population - requires fertility, mortality, and net migration data, often collected from sample surveys, which can be small or limited in coverage. Population estimates are from demographic modeling and so are susceptible to biases and errors from shortcomings in the model and in the data. Because the five-year age group is the cohort unit and five-year period data are used, interpolations to obtain annual data or single age structure may not reflect actual events or age composition.

The quality and reliability of official demographic data are also affected by public trust in the government, government commitment to full and accurate enumeration, confidentiality and protection against misuse of census data, and census agencies' independence from political influence. Moreover, comparability of population indicators is limited by differences in the concepts, definitions, collection procedures, and estimation methods used by national statistical agencies and other organizations that collect the data.",
SP.RUR.TOTL,CC BY-4.0,Rural population,,Rural population refers to people living in rural areas as defined by national statistical offices. It is calculated as the difference between total population and urban population. Aggregation of urban and rural population may not add up to total population because of different country coverages.,World Bank staff estimates based on the United Nations Population Division's World Urbanization Prospects: 2018 Revision.,Environment: Density & urbanization,Annual,Sum,"Aggregation of urban and rural population may not add up to total population because of different country coverage. There is no consistent and universally accepted standard for distinguishing urban from rural areas, in part because of the wide variety of situations across countries.

Estimates of the world's urban population would change significantly if China, India, and a few other populous nations were to change their definition of urban centers.

Because the estimates of city and metropolitan area are based on national definitions of what constitutes a city or metropolitan area, cross-country comparisons should be made with caution. To estimate urban populations, UN ratios of urban to total population were applied to the World Bank's estimates of total population.",
SP.URB.TOTL.IN.ZS,CC BY-4.0,Urban population (% of total),,Urban population refers to people living in urban areas as defined by national statistical offices. The data are collected and smoothed by United Nations Population Division.,United Nations Population Division. World Urbanization Prospects: 2018 Revision.,Environment: Density & urbanization,Annual,Weighted average,"Aggregation of urban and rural population may not add up to total population because of different country coverage. There is no consistent and universally accepted standard for distinguishing urban from rural areas, in part because of the wide variety of situations across countries.

Most countries use an urban classification related to the size or characteristics of settlements. Some define urban areas based on the presence of certain infrastructure and services. And other countries designate urban areas based on administrative arrangements. Because of national differences in the characteristics that distinguish urban from rural areas, the distinction between urban and rural population is not amenable to a single definition that would be applicable to all countries.

Estimates of the world's urban population would change significantly if China, India, and a few other populous nations were to change their definition of urban centers. 

Because the estimates of city and metropolitan area are based on national definitions of what constitutes a city or metropolitan area, cross-country comparisons should be made with caution.",
